#OTU ID	sample13	sample14	sample15
1cabf0253a2fcb41051347659dc3a0e7	41	56	0
6dfd9ec91a19030d94f77076dad070f0	7	0	9
f62c6c25f6c080509b731191a9c95025	0	0	22
2b6208de5488da0b68e99dc08eabd1c4	6	0	11
e425af763c55cb420f9017d80ff96ebd	18	9	0
992f9574ce0e59956d734b5bd1ef81ab	21	29	0
7c7785d0fc459bff976a120f12cd3e3d	0	0	30
4f9259c3722dcb3d82e8451464a3d60a	0	0	17
720990c68d5dbc19c78967fde65f1f05	0	0	47
fa20c918e0f9b653d6b42d75dad67d4e	0	21	0
ede15fb563222a59b54464ff3857badb	0	11	0
c34b39d92e12b9be51da54f1640b011b	0	11	17
2f5f40b37958b96510681868b36ec7ae	23	46	43
2dbc1777a3d602a5d81f1a8df3da37f7	19	0	0
359630ea9f85e714da09b7f1f3ff8638	0	45	0
a0c0585d05222fc90804b5ef26e64aee	53	57	43
003682fe953feae63dfddc3c1f894f5a	8	0	0
e4d9699729e0e056a0c772efc6dd6005	0	30	0
2a384163b6858d07e4a1bd363ed6606d	28	0	0
01483eddd42227f25d6b49dd27c70ab9	0	0	32
a49ebaa948e108ae98f03541a85f2d9d	0	18	0
0d9a7922fa6e8819b01e63b3e6266755	0	100	23
e16693b2c6caa351e25ed547e5d5f2d0	16	0	0
892663cbee429bdf4825f9546a06f133	0	50	28
eeeb1b6665e726237630fc52ed6c3b15	0	20	0
db95924374a09d7655fbe2dca4d6646c	0	0	15
c023f38c1dc78d6aafe592f75e65ab50	32	42	40
57935cb84196f858a3a6e4132c4e174e	0	13	0
01d647b5c414e0237177fecf6a30bed3	20	0	19
ad5ec63651d886aa5da8349d80c8b824	0	29	0
4fe96cf02599e270859057b6b8e6acd9	47	0	26
b76088826f5362083b6e359c84ae8aef	0	29	0
0dd0fec475da5871429bcfc98caac0ef	0	29	33
e7b931c40ad2e2b7a8b2d5f5b207b8b9	0	67	47
3bb8ff9e317fa4698b659524f5f03cd5	26	0	0
72b32f0f6696b624d55b701bb7ca4e37	0	18	18
2e4a2e5ad75f2d321aadefddacb2fca7	28	0	71
0ea5486539a5cedeb034abe05aea5e69	34	69	53
75598494fec53e9a95cc421a6f724e3e	29	29	78
78494d19a41545d6fd876bc283cdcbaa	0	17	19
36b6bd886ed570abbc35595e2d2d6231	38	58	43
84094bbff64ac05ef1f0e3c0341edc47	83	88	90
49c709ea2cc429ee722f8d04cd5c8779	0	16	0
0058afbfe3c55e2a4bdb90de7cc15fd5	0	12	0
93d00b2474ea5ccdb9843b8725a97a5f	0	10	0
fdabde58fbbaecbb5a42f4bc9aa88f93	0	0	33
d4dd1a543f164e39cff575ccdabf4e46	0	15	0
13a93498ccf47d76b54cbe0beef63fb9	0	17	0
e9181eebfd7c1d1aca7e2bc23a61751f	8	0	0
09aef7f63dfb9ce6ce5a8fc236729041	0	0	10
bad02fb4b97f30182ffe6e934f54ad5f	40	50	33
9fceb74781d2ee3a40b911c230aaf208	17	0	0
a4b18a5e9d4b86c1cd4a5b89a658ba14	0	8	0
e71e87b3dfcef199399c224b77096aff	0	18	0
f86474efc99276bfe82593fd5ed947fa	0	0	30
cf08410c02d1074d87aac17d006b0c4c	11	0	0
56ef8570a3648d8f049a2e99525113a7	0	0	13
6635715a0a030b664385d9262de98482	17	0	30
f09436988ad459cac4c7aa4d87df338f	0	18	0
c8e5e76dc180872e63699c4e3ee7a57f	0	5	0
a8c56ed87d820e83b9156a2e6638bc1f	0	13	18
cef91809ffcf73f85863f1c2a4a2b3ab	0	0	28
27c409e2781ff8570be126f8ba463f08	0	0	15
77528e8e3ba134308f68ec6e4c024f94	0	17	14
80ca5d508ad18edb120ae81ee374162b	0	9	0
1d029086ac7a96c063abfa35e80c06ff	24	27	0
bda133be180f14b04d4cba299b0ff818	0	77	65
03c966ed2f81867187f65e5e66ba3c44	48	0	0
65fcec544e64a821bd614ec46825c0d4	0	55	0
ee2f1835f8236762e7ebd68cb2c50896	57	51	51
f76dd8eefb4b16277d8f26a581fc14e5	0	8	10
7c7191374a1a1c88f691e11167ca8457	0	0	17
d15bc449222795a9ff230013aa633686	0	0	18
b0e2901a3144577502094e1a45b83b8e	0	0	15
cefd32605f7f46944a1d407cde3a5b3b	10	9	0
854df88685cdb1b2e9984700c7cd3d82	0	2	0
2983074b862d1857e3e44e41db43ad82	2	0	0
22d55b8cc194002cd95f5329e48493ad	0	17	0
a1cb31d287e0e009ca36bdd2fc6940ce	0	0	11
b12180b5113d278a132d015dbbe5c83c	0	0	4
652a42d66c7065a2b7d7a1c6a0ff53ba	0	3	0
ece8071f8c4a80568d7515f76469d405	3	0	0
4027cd448999064a89753d52054cef1b	6	0	0
4956a6ed0895cbd919d7a10da44d3031	0	25	0
bdeed64a66fe10f577b6ee6466056bdf	15	0	0
750669bb22c5e6f1d6a55d08f62c8396	0	0	6
9b9bf572e62bed8bfb693dd100d7e574	0	0	2
c9c058771d78e943f4de8a0eae0919f1	0	0	3
d02da197fe3ab7f86a89cb06ac4337f3	0	3	0
e6d62deae6accae9fb8a9960210c632a	0	2	0
ca8605ad787d41a7701bdc8f74dad291	0	0	2
0b71ee9b3cc021b4343359c555454404	0	0	3
ee2e5d5c09cd2ccf7373e907566e7ed4	0	0	3
705963dbb6739b9cd0c87256c2e3f05d	0	0	5
a722c8e502e58651af2c9574d9792186	0	0	2
86db14a1a6eb92e880e6a28329ae79d1	0	0	12
e74d73183503d8301375f1aa3fd54183	0	2	0
73e1ce1af7c002d9c0d2f02e839c67ec	0	0	3
02fc740f45e8ad17b38303e06675de88	0	5	0
83233b11607e6ceeca0bb04473bdb798	0	0	9
67a94db6be9005b8e7010d39f9e93027	0	0	2
0e2d2c627aba6ddaaff91e213af3ec5d	7	0	0
80a9d0d3c4ccf053dcfe705d3141fd3f	0	0	11
2fbc0a589d83e96850764b695a8d9dac	4	0	0
a93c4edf113672f0dbf92db8b62e970f	0	0	17
ca759a8abdf79134ed674015ca386ea5	0	0	6
929099ac4045ab28e54fb2e903381ea2	0	0	4
e41cad71bc63a787682153e3f98a2c1f	0	0	30
0ff156da645b508cefe077bd7623fc06	0	12	0
914d54ed43425c8a0a75bbedefbef8a4	15	7	0
6f009d39b5b2d0e9bfe7167da40971fc	0	0	26
98cc08869900aefe97d700c438fa9c1a	0	7	0
1d1c5dc7ceb3a997250e0069bec7fc20	0	0	2
d24825a548a86ce507c5f91f87aeecc9	0	0	40
9d04da068e09231337dec359157ad058	0	0	17
8c193ec656089422ad0df827ee6cf5a5	0	0	11
f80a47ee7e774b87adcdce61248bd86b	12	8	0
4ae912062f5801ebe94f08b607567759	2	0	0
aca6fa8de4c20003b38311dcb4e6a988	0	0	5
2f1ac8eb334715ed8d94890bcd151ea9	0	4	0
b499e56c99680c90af41e5aa7df7eb2e	0	0	3
c0607c3a22a747b13970e7844ea09c7c	14	0	0
b5ed17046fd53b385bb5525feec56364	0	0	3
bbf493e79693ceb05c5365dea706cebb	5	0	0
d846cfadccaa7dad5c846246367af82c	0	4	0
a383a99ef2e5006c943afc9c56463f2e	0	3	0
af4ef96ff32ce4b0a0ac0ef61e7e8ff4	14	0	0
60ca0ed1afd56cc83abc990c62373738	0	18	0
04d6cf94d50e33cc484e10fa6817874e	14	0	0
e1896c909e864087b70658c87d2499b0	0	16	0
e55ef9de51c9c7a2ef0ef57d03ca3bf9	0	0	2
dd96f884741bef82a9146cdd01f6c49c	37	54	49
b3c3ad37a637c3ab5c9e4568270615b7	0	12	0
6187dce460402a8d8434f8b91ffef847	0	13	0
2ea43259fa8ca1244603150f428f1bd4	28	22	45
1fbcec77b2a1fbed010adda923629283	5	3	0
d6c44bb196dcf3d1dba22bbb9bb6d5b1	0	0	9
c9bd50ba52571b297db83c1a26d3e505	0	12	0
4d5744834e2df5a0c0480967e4541ebc	15	0	0
540e46e1353ba5a9a8ca78aaa2aade48	0	36	0
6661ac6bc146e2d9770d4755704787cb	22	0	0
bf5e999dd56072c7622bd639e0d8721d	21	30	0
deedebdbc9a4c2cffb19f8f7566cbad6	0	45	0
68a30390c8b32234e8b5807a39fbd507	40	0	27
6457147d962b354e888031f8d7abe41e	9	0	0
54311577cdb92cb7c122ad2aed3f84b2	0	88	0
20928cceb9fe86118453db1e89b48015	75	0	0
d6dd5e4a9504339f81d7f7936f3a2577	62	109	93
f640bfef23cdfa1b60cebb177d2156f2	50	82	78
0c7b75462f425181681816a4a7addd76	0	0	99
9ef3321ad20cadc72156cab66b72a316	65	83	0
c380765df6f3adf10c2513c730b9b6e0	0	20	28
5c2e84c87c6ae5d88b16ab517ecd3437	0	0	8
c9d0cd456039fd88156ec99057640601	44	33	0
180576f5ae6f4e549ccff7f9a8a239b2	149	181	148
9f81dafcbf348e919e8f901f0653c13c	53	76	61
e121f8178a22d1fba3fd2de9530b5a00	30	49	38
50fbefe2629a6d0309ad504b93881ae0	0	73	56
a23712969c33feb2b52ef9a7f77c2250	0	29	0
e943c4815b85cdee618681dc8c66ffe3	35	0	0
0464188ed64b11754237779e22513f0c	0	19	0
3f6834e08498f90a03b9ac77ecb06eb5	0	111	103
e61e74fc5665ec7f32979a64b60a4e27	56	59	80
671859cf9ae1acf4f1f5b52add154570	0	12	0
313c6833aa93a21ef4fbbf0e817a7e29	0	8	0
b4d220665fa2b9fa08d1d105ea83e48f	0	0	29
983f1ee2afbac74809e58a2b50e9f831	0	39	0
90f896e521de2b7ae3007ab2794f489b	45	35	52
b6bf578f5d8e71db9593ec2b00ce3515	0	22	18
9638a974c87644ad375a2231c88017ab	0	25	0
56007e7a98cf81eb70af42808e67d4b4	57	30	35
f3409b57f332d5cc3bed5861d1f9ed60	0	0	26
aa92040be8ae910d548f5164c29fde28	0	0	16
02db9d7d4e0cc3ebcbf663326690d489	0	0	52
57e8bb9f02bec4ce31758f691c191423	0	10	0
a1fa598a4fc72328ff46fa8d7d59d1c8	0	0	5
d8c262616739b0922d0c21686f415ef6	0	10	0
874c3ae73db5213a12e47e78f65d0667	13	20	0
e8a8fa0a774da1dee8da7c22c292c2cc	32	36	0
45d42b4551e4063f2385c6fa4f0e0f70	14	0	13
409bfc9565a00991069cc80e98a6d50a	0	7	0
5fc7591e988dacde49b31a9405d60e65	0	0	23
e8930ef32f82bdc9cc1f4d4a4729e803	0	26	0
d4710284f1e63a572e846736a7c92abc	0	0	8
9164355ec8a4fb42b24eeff8d89f944d	0	5	0
6e7ca85218c839d36147c5a9d800c497	0	2	0
6b4bb431395a264633bb5116135e0c85	0	0	2
0015f5eb2052def25cd1bbad332fa1a1	0	22	0
8afc3ba1b3009d36786194e334855727	0	0	16
f88edfe6421621259efccb93cbf62f61	0	0	41
09b3ae637e15bbfc9f967f2628d0c1e5	0	21	0
6e0c7cbb93395bca9034a8737cbfd6f2	30	23	0
fde53b79cfbcc664e3b941f144740dd8	0	3	0
22f7b2e1a68091435022d2c227244ae9	0	0	43
a2a7d8642509a7ce404ce256302c9f96	0	2	0
fa4489de8fade57042ce421cfea43ab0	0	7	0
8e80336296f539b533b0c34234d76639	0	10	14
7119dd72c9f83fcd6475fc9b519c8d16	0	3	0
728704300ffd5e416158f255afe35454	0	2	0
d8b4a2a558578d632268b2ca9e6e743a	0	16	0
7592edc7e8db405ebb2f12c67e2029b0	16	16	0
155fe4342ea4c90be279177c0c3740ed	7	0	0
8debd9d002591888ad18b822aadf787d	0	4	0
9205a6d11521b2d194d923a620cc78d0	0	10	11
33971a5f31da661c208d2ee9aa9e5769	0	9	0
6990f2c41341d722a210f8ddc78a2d22	0	13	0
007a1447ee0bdf75fe698b84a77f5934	0	0	16
169ea28897f3cfd2a6913668d6d76818	0	0	15
44e4b0e91c56013b45ab5ebd86deadcb	16	0	0
85388b0ba093eac129fc6c472583f08f	25	24	29
874c8c7f4cf7301fd754c4553ea9b806	0	15	0
3bfdbc15db1829a9835cb93ef1d2e1bc	0	0	43
5a86a129c921d0b96f1d5cff7521d91c	0	10	0
b0441f8fadf1b094c8de938d6b109b6d	0	0	26
092db9c92f527e5cf55e9f104ecce9c7	77	85	71
22f6629c5356d256361fc1aec34a2b71	0	0	19
85bab0fc51674b058af819456e96d0f2	28	0	22
efabb9fc719a210b1ecb1bf110742684	258	0	9
65a5078fc6fe5e853b4013819a1b4bf2	0	33	0
9becf1ae2484f02996196cafdb0b171e	23	0	29
9fede133bf98b79800ea05c7313fad51	14	0	21
337523447a74feaf02554aca3052566f	13	0	0
6de25a04f485a3a35111c68d95fafec6	0	0	16
b3aad3848168996c95ca91098e786a23	0	15	0
e8e7737a5d790fb926bf2eebb33f55a2	7	0	0
843cfc1520a05f6195eab6d44dac2959	0	2	0
fdac27d46c556e204a07bab7eace3ad1	0	3	0
5e0ea9e6f62a06d5de6c9b3b7384ee10	0	21	0
a68854d6be831ed4f69ea0bd053d46aa	0	0	31
783eeb7a3862680227a26aa8948caf60	0	36	0
6a712e7e9cd86748e4c7920709851d73	24	0	0
09368e2692dbe28dddad2a0c8eb22691	8	0	0
3596585376ce12625e53b3d8b38e26cf	0	0	20
41b6f8941d46b48cba1a61b1b7f2760a	0	0	3
1c551d822e327920d23a2de129706841	6	0	0
e6f90043aa7eeea9c29e2ede6e7729e9	0	51	0
b054d277b9f9a8791bbbe0f356166c3f	0	19	0
3f2be21b85545072b2364e4a2273814a	34	0	40
07baa929369bcb202a3b6ab69ad46790	0	31	0
880047e8e9cfcc8e49aa8456c32b99ca	0	2	0
4d58ebc4e48663dc29133e4ef081d938	0	22	0
30f9b2a0467ca25673a4be290f274842	0	0	19
db1cc25ed047c2cb00f52188a4465ad3	25	0	0
46b1980eca6f42d65a48653a343d3d51	0	2	0
214c7fb09c23623723cf0f7b5d8ebf88	0	0	10
11cbfd2a4163315d40fd3a2a70044885	0	23	0
23e7bb98a13540861c409331c4052a67	0	22	0
1ee3d4f51f062e5fb781750a4dade781	0	0	14
287a2e5fa9f125510b4a438570b2ad81	18	19	0
a4340ea3c5f3c7ca43a961b103801fe1	3	0	0
fb5622dfb19787f066424df80b7cb8e4	143	130	111
a3ee2a5054529312cbaaa8667ec4e673	38	45	42
a00b8c8765e3b0cc1aa2bfdffa8e13b9	0	20	14
fac5a6074067436b79e49c0a86a84fdc	84	84	114
8aa17c80e429f22b4c9e2714f5508354	24	46	35
dffd94e6cd6b0ac5441898e61e78ad56	27	0	13
6f74c7e02426e7520349bc77f3db4cb8	0	20	12
a0b84d1e743c5c63fa472ebb0e5f920e	49	0	0
c5cdde99a004dfa44525450bc692b2e2	0	0	35
0c769ae5a5f5385b06fd00039a641169	0	16	11
4f35a37db392ff6912dd26cb870b883e	0	0	8
2c8f8780b1e94b7521193d8afa0d8c64	0	21	0
24b5fba18eda1ec302fb30acc2f2bd40	0	31	0
7e1b326a4f20df6b4516c48b516399e3	0	0	51
b75ee709949995ec8c2b8d97349ec842	20	25	28
144219c116709e4ef15cef5c4cdb1f67	0	22	24
f761c7378a05a210abe4b6e2089b3ce0	0	0	14
13a8904a239cc292ec30dbe3f834daa5	0	18	0
8e9e9e37fbc17d90503ff0c1756b5f00	15	0	0
768b643d6bb2ab8f2ce0a33671cee8ef	15	34	23
4fc2957a6b69fa7dbfdd0c9f8620a5ac	0	24	41
eb222c28f4d953bb02ad4337b89048a2	35	0	0
f0e4bedc7067e6db4ac79edc24e86dcd	0	9	0
45812368001ce6169b86895061478a19	0	0	19
80b8dade634056b7635b8a7ebd8a2f99	0	3	0
c96ddc2e4c6bf793cd7183ea34a2542f	0	0	7
baf3dce6ed135294fbd8a804f46824df	0	4	0
56497296ec11a02666cba826f897b499	0	0	3
e85456df8fbfb65d2cbbfba11224e06e	0	0	23
91b5d9ec5a7abeb0baddba824abc3aa9	4	0	0
953558fe3a22da1adb4eab2368129f09	0	0	10
a4ccc87e3aa7883123605086820ec5a4	0	6	0
023638aff44a1815d3c8b9463bf89658	0	0	11
07cb77503c69f4324461d38a9d8760b1	0	11	0
a27935588fa80b6589db25bf39f2dbc1	0	0	12
e0106d3bf469ab1a5c14b778dece056e	0	0	2
861c9c759f3d1629aeec011a61c5e17f	3	0	0
6f1bf83ffd9bb13551b0e80017c45fe5	0	3	0
e5af6e4a64131cb732ee729f9dd54208	2	0	0
217d558b75059b8d66728d0850e837b0	34	0	0
f5951885abe8db1caa2024aa108e8205	0	0	36
40758f9465f3b9b79ed5324d6d323177	0	4	0
d0a4c9fb6a4d41494457fcc55aadabfb	0	0	3
b354856b589cab3b9fb44b049f1e98ae	0	0	3
7cd92e27fc8a744926f2edf324a294ee	0	0	6
7b09b9f34ade580935614442192f6dad	0	7	0
b072d941e9760e0f31dabea3f54dabb4	56	112	37
ad9e0017fee8f1eaaf3c142b2c9fa459	36	49	24
88982474cbfea65ca5bbcaae3415f4dd	0	25	0
c51ed20879cc5e596c322400a3094a63	11	16	0
1f75aa4e996dbd70b17b61999c4ac307	0	31	0
d74dc3bd072ca46ffe6240601aa8e0a9	19	26	17
5009dd39373c7f4120f9846c42ad42ad	0	0	23
fd1ee2893d169c885e48f44cdc97af0a	0	15	0
2d16d001e21717f960cf771ae879b1dd	37	70	0
fd5bf8f060adf0a2c74e6b57eede47f9	0	12	22
f74776d6d1459de9643827e61cd74ff1	0	32	0
df14ed79583b7b54bd7c109a02e8dace	0	45	0
6ea3ff3bc02e4e52bc2ed8f01ff74a2a	26	81	52
c8a7b9755ebb29d2de06d45e1beda216	19	0	0
0c3880e357c65ce815e6ee40a1943f26	43	50	80
6b72f788efab3070a3a5851029a75435	33	0	31
0f372d33b140e0f06111fc9b6f107072	0	24	0
99d5712f7b5b20171e7046d1d1186331	13	14	13
80f6c62af8a91fce6b60c53a999bdd7d	0	18	0
e3458fdd7b4f8de8adcfcf2ddc688d61	0	37	52
20b2a1cd685acf58314fb59252a14448	106	140	125
154485e5a0e47ba32ebf4405c7984bce	0	20	0
7bb1cdd2f0b73f6a689f67589f53fd25	24	46	46
7fe6606a2cefec3349eee73068b17ace	0	18	15
08e95f8aadda45f7fa04b997b0579b10	47	24	0
cd0834e5904b5d30f475bfc21f98a35e	0	0	11
2ea29efe6c75478e3b2c437686ae29ae	0	0	11
42b8cd70d19a5bd74e12a8921a32da1f	0	20	0
338ab5cddef010daef192d34c761f0f8	0	0	29
2b025b99d1d087889447229521cb3cb8	0	28	19
5c920a258402854e9b6e0e26245f20b6	24	49	36
077ce575f48e3b8edd208490e89fb400	0	22	13
b5fc91de5fe1400b76651f0d4ab1d2a9	0	22	0
3c75727cd7744436774baa95a082cbca	0	0	20
00d4306620fb956f4cb8ea6616da13a3	71	97	58
130cad23d389b49086a8650a532c8a6b	44	49	31
4983a867e90909e51e7089466f61eed8	12	54	38
51addd5168fa484bfe1741cf399eff92	0	17	0
771baeb8689f4177c9a55bca817664b1	0	0	19
a9164d01308501b576afa06256a15b0f	0	32	0
88033d2c57ddcad8c7c63ac43fc45fb2	0	25	0
96025ea09d3b792eaac86c539f6b3992	22	0	0
6554fb015b6924eb6223fdac70f2ad1c	24	38	0
39c70e6ff0b47273b50c3be788dab6e5	0	26	0
425a0290c177accbde0058ad89be7bbe	5	8	0
6007dccde2cc8c4d8e63b11d9e6ccec9	57	76	104
9549232abaed81ba64a245b360e8afb5	47	50	44
2404a99f94ffdbbdb5cbb609aec724ed	0	21	26
561ca9482860ac8ba0531e4826a57c35	0	20	0
88d7ae764c6b8f5175a4ab377151ff84	0	0	4
f4089dbf9f29b31de4628aca91af0ebe	60	70	58
87a249524d784ebc7cc36cec03a6c567	36	58	39
eb0c1770f8003ef04e74ce5daed81b65	0	28	15
5c3eb61b8f54e773facb1100b0000188	0	52	54
445b7a3cef8fc48b8e273ac8b3c3d966	0	16	0
684230a86eeb088c52a2b4c6ce8e4761	0	27	36
6fcf9f26681cc6a107841fc38c1964e8	0	53	46
c47007fac1c2b6fa6c392b8798c4a03a	0	15	0
8f90932836eec8eb89164f265ebd63f5	0	36	44
90d67df7427cd6257a1e2fa1e9d4a153	0	18	0
2fac845da336657d55f1a9f350c6bc09	49	78	89
bf3a1a4c1b84ea31505d1050de6beab1	48	87	101
41b024826cbf8203352777d695f524d5	54	79	80
1c2b8892a0d7f828d72808cd01cfd199	37	73	48
90a4bc64b3a7bf894e716ac1fdf27b04	21	0	0
49475e5df8f588d4c507467118a28dc8	0	0	86
e4821ce8a3639f5a0c4f587bd5d39da4	0	27	0
31f27558c0eb3d86cd0a1e87d2244614	0	0	25
00f22fe0aa7d9b976a6a884f493a1b75	93	71	0
ea4380d7bbfa82db66fe91ac7df13186	0	107	105
90aca794c7e30b8a77e87f13ffc9a5cc	0	120	0
8bf92f32d288b58710c6da58d9c51fd7	0	63	0
1a56ad3ec2b87cfbeaba8976be08b4b9	0	0	61
7f89ca147d9dfb50780c63b0bab6c3bd	0	20	0
99b46c6d67490619e1451432c9f3c026	0	27	0
466cdff6005dcc2faeaa225f5048174a	73	57	0
cf4ff0f02713827e8a49d70082ea998b	4	0	0
c63a29416a7eabd7ff67a49489118771	0	33	28
320190f9ae6df4d81ffabd43c3f0ddf2	0	0	14
836d43a2ff8c6ae378553d85bfb5f4e4	0	7	0
8af8cda621685ff396740327176f8eb5	0	28	0
3a7bcfd3dd1c23c2efae4b6b3fcd36a3	111	143	166
d829bee4984f82ffc2453212157caf96	73	125	166
7248b9bd77f755f006d7e1d346397ad7	0	42	0
6e53f86c407030dd327093345115526e	0	21	0
8b478ab845ab42a5bfef6d1d9f00b67e	29	44	39
e09f97d9f9240a8db6364dea88fcd7cd	147	158	178
9ffeedb528881480eb4ad6cc5b664492	180	216	252
efd92bb0006f08daf4f1506240effc39	29	46	40
b8c25739b60d6ee3ce195b9ae2d55f9b	21	30	18
e7ddf233bed17461088aae76cddd444e	0	15	0
4842e7250823f331744852bee57d67a7	58	93	38
ca04af74472ae45465b2bf15ccf076ce	72	139	98
51b9a2e379c2555a3774ef13e9aac08d	0	30	26
22b67f584acb0af9cd3c4fd62994b6a1	0	37	0
38a4e71bfa21c8571dfea2d57bcaa43a	0	28	0
