#OTU ID	sample13	sample14	sample15
7f27e8ac10bc1aa2730cb43ca456b516	23	23	39
64be202248b5bdc7b0df0e9b0a16a6a1	0	20	0
64c7ef15a4f911911702fb63d02a2c3a	49	76	36
2f98cd1d4ed3112ff2bceffb6408476f	0	23	27
6c8cc2251c3c6e963b10c6bd164f17cb	0	24	23
e5b653618e1c0e0608485db584d36b76	14	0	0
a4397d37e18a6c0431d567eb540c58e1	17	0	0
f39fbafdbc6aba623f1e1a7dd409c7fd	76	107	0
d46d56d3d729e1198135de8b3a529222	0	29	27
3bcd53dd16ed587ab1107e84b335a89a	0	92	96
c5a58f80bff6204956852638cd1eb7e2	0	0	11
ddf6201659367ca4eaac9d8c4cc4b692	0	14	0
fa711d95cecf987a21be7071f65288f9	0	12	0
1294963fdce372af7b1e1a920a7bfbf4	0	23	0
53ca06737199ee3678325edb8269c6a0	0	0	40
e9e7e47902c54d35eca8ccb9aa02b9e3	0	0	17
7d1c94fd28c98319f26fb4cc7120ace3	0	6	0
fc7dfd77001ae2cad4d6b150e0100fc2	18	42	17
d48381b3cad4885c55214c79c89adfb6	13	29	0
aa4706ce1980e1bf31bd60cd29f2ff8a	0	16	0
6945d94103ada823c2811f2b81c56ba0	73	86	92
8495a7602793efbeca7e9822804d198a	80	107	59
61e40ff23652975a7b947db110478c39	0	20	0
07d052eb243783c630caed628168d2e2	0	24	0
87a8fd71a415cd183cda7bb9001c6891	0	35	0
9c9edd4faf6b41d3e8aeff39681b1ab7	43	0	17
82da3446fee72da33e005b2dadaf325e	22	16	10
834408b5dea275ad6ac778a97c1414cb	14	26	18
f073df90e41bdd0c9674d8de667f5f32	0	0	31
2ccd394fb424530d985868b0f521eec4	0	56	0
6b429ef304fb15449e1ed1ac1c557326	0	0	5
05af7cc21d40caf736a1bfd367947a55	0	9	0
ff849437b618f33a5754dcf408e03e64	11	0	0
f872d2e53c49c21c6eaa0ca4c752f731	16	22	9
2b77b23bffd478c6e8555ca02f8506a7	0	35	0
8af0c91c086044fa09b7effdd72e1df6	0	14	0
d46d3bcdd4b1aef69133ae1822c8fc2e	0	0	20
6de8fff163b98c8aa71aeec462c52f49	18	0	24
205e9006842d47d1a2d1caf6a96e0c88	0	69	0
606efbdc4ec1a3663837d004dc91ca65	0	0	35
6e1c4e6bb65a9ae6e6ef9e93c6d063f3	0	11	0
ce0344ff7d5d917934ed67afd7533465	15	49	24
04ecfad5772d2e09a84a0f5ef460536c	28	53	24
b4c77c651d562a6586c20cdca3b8d60e	0	16	0
e1728ba60305a2cb12895a34705f7467	7	0	0
0b67c34f3466e9b2552edef52ad5fc26	0	3	0
9cf893da9b2350e8162b23a73e486a17	0	0	9
2aaa5bff495592f5df148ea87d299589	0	0	5
ec2c194d74017a15e904f0bf5f793808	0	4	0
56f766271deb8b8f7cb1a0dc73bc7f96	5	0	0
ddb234ced736aefbc1523bf5fa90aac6	0	0	14
cea2c95cf3b8afee9281d46f08b3bec7	0	8	0
e183288958ae518fab2e6f4796aa7ba3	0	2	0
457d8aa53e3ff8136005f703eac136bc	3	0	0
3ccd3ad2290b11b578627c55477cf2d5	0	9	0
473b9da1c6d008c611eeedf757f83da7	11	0	0
9304bfc144f5b21708d5c56e6ae5d9eb	0	0	2
16d9027dbefbdcd591475a42ae1bd86d	0	6	0
5abe718ba758e5c9f3a525f6e9fd1b12	0	0	7
64c5ed5b4e806dc5c5015a815d52d42c	0	3	0
7502d802292fad0f3d1a2da943985ce3	0	8	0
f7542bc2be1d1c48116bbf406cc38cd5	0	14	0
569c6de76165a5e3900fe185950c11a3	29	51	38
04786d737c0dab525fc91dbdedffecc6	21	50	25
d97b164c61f28ae8bd986235f8e0105a	19	39	19
9fbfedd248ba2e559ad786f4f62eff57	0	0	29
0ef9e83b9021cb375b5bc3a9b6af8671	25	25	0
ec25f235930bb7cc0a8dfdc429667c23	0	0	6
81333ca34235d683da9afa09f5062138	5	0	45
d9f32d2f2b3fb508a6131f1d6b356f6b	0	0	15
6c51baa8c131f9fb9bb8c12bfc404703	0	4	0
cd426c16957706fa364eb8eccd6a1f86	0	7	14
59b5fee87aa2c86fe8e5b69d3d88daa6	0	0	7
175599daf421931bd814f5394e2588bb	0	4	0
f00ca8750ca0d49f87d5115b5a87f166	8	0	0
58332b255a5c5aad902e6c8d7c7446e8	6	0	0
e7a8ddd12d12b7c9dbd711fb1d3718c8	0	2	0
d671d4e2fd998c58dd133f924befd88f	7	0	7
58db5cb10933f29e7669cf75db43c96c	0	0	2
65e05d77ddbe202c3795bc8f576f9233	6	0	0
d1e3e179185253ea638217754c50c714	0	2	0
3530f13f48be478316508aca51e38f5e	7	0	0
a5482f94014cb031e2950296a8e2d7a9	0	0	7
aa513690518d0fc3b64ce7e2700c5467	0	0	19
c38e62ef7ea6eddca19bfd0231a44b75	24	0	0
76f4757daa3473f070ebd777a66fc0fd	0	0	7
231181e7281962077d31bc3f5f171ccf	0	28	0
a22c8a421f79d28f95eab869d35edf46	2	0	0
cd22217ce27ac602c4ae2411d36c7a4e	0	0	6
c9cda5a6c341a9cc99701fc4ac87f2b9	0	0	4
f8fd5f818e32f6ff0801567758bb52ca	0	0	2
0982696e949fd66fa7ba1d31f147b8a1	0	0	14
bf1306db8c5ac07e437278626176b06e	0	7	0
ddc9eebacde9049358180316c3ed14e6	4	0	0
9098a3a121b2fbcd967bc1dcd45796b1	65	80	65
9b1c13dd2afb46e362fbc0ba2ccdcdfe	0	4	0
ee3e4236c91549d5521b788e6c4f8ae0	0	4	0
0186a4c38ae47fa4b6cc434d3697de26	8	17	21
ae1678898301cc36b617cf9d57d264db	13	0	17
edb114398ced5bf958f4f404493a6642	10	6	0
587c338135655f3e8d70e2b4c3970f94	9	0	0
22c9ef0d0731b4667943fa606ef355e7	0	9	0
5c5ce57857225b5b457c732c22ff8cc8	0	0	9
2a4e5d158fcb0d8aebdb9e879f5fdf93	0	13	0
2772e71e9c0b924e236b3d3f47beab70	21	31	16
63d16e8f91a5cd246ceae9777d7a1718	0	0	4
651a032a4d91ca43b13549f6057e0baf	0	0	2
25c9aa2cb09b258e40a2294aed981c09	0	8	0
64bebb93b42d08f37c407f3af3216ff9	0	8	0
5a77ea77d5470578db6aaa232cf00929	42	0	0
ff80624215eae1f1858dfb1225e8794d	0	34	0
af1eff0471fc6384606db4ad3c718bf4	0	28	0
9e009a61a1eaaf8ab02bd92eed63b2e6	14	29	0
7640b666d067bd4807d2d34d1f7c1385	19	0	0
47f2617de53ce85d035fd4d1cc587272	45	73	70
99f3bc0f65bb70137078d30c5ee378cb	7	0	0
1613c58897f957af902799e5d46fc8d0	0	21	17
947e8db9cda730528cf67adcfd4d4233	8	5	0
57ff761be8acec89cc1e365a8471bfa0	75	33	37
a9cd45909971f85729577bd8d95dc927	0	0	18
1ef5eb2d83101223b0fe581e5d40e84e	0	0	9
1d9f54c6801df8b5ed9d62b6612a9009	0	0	19
84878705b2d53b9430efc564d91fe686	36	67	36
4e22f22689f947dcddd489706f8f109f	30	0	0
feae5770637a1abcff5787cd1265e46b	0	17	12
a63480ea2717c799c76687615cc4104e	5	21	14
fac544b0f06ce60725685b484ae81c67	94	61	39
e07719f4be1c88d455837c0779481019	79	109	68
bca83cbd06308f24a2b9ec9af26ed949	0	5	11
7a856290efc6688da9a9d2aafa0b14c6	0	30	43
cc9f542a833ad5ad7e77c6c582cc8722	49	0	0
66b7a65a488b39777e1ed72bf90bb092	19	0	20
6936750d796a9ca7ac83926fa26c6044	0	33	0
fd4a42ab1255141306db19e7eacc382d	0	16	0
cbcc718b54a5d4f76baf4aa2c7ffb097	49	42	37
ac0e0aea93c2b031da181409766c537b	0	14	0
7a39551cea12c23f52038b2372eb48a0	0	0	11
d89e09b087cc12b711d10431416158d8	0	0	6
358af97defef19091f0a5935314e69b6	0	5	0
05020ef1909383dcef8cdc8e2cea89e0	0	0	9
c1571408f060419046564b6ef172641c	6	0	0
9deddee8d54fd8c52870aa3c5a107eed	0	5	9
c0b7be005c6b04fc816032eb9b2e3b21	0	0	2
aedc2772bcfb9a094ab7f78165f7a88e	0	3	0
1dace1ee4ffd22570540753626c08f0b	0	11	0
4fcfe434053e932f99d83b2c48bea73c	0	0	3
cd056f6ece83aeddbe43f1074936331c	0	0	22
2dc0ef2957f4dcc2d047cd1c3ddaec9c	0	0	23
e21bb2b9c7cd678b8dfaa1af8e315eca	0	10	0
7e0860fcdabfa29f621d8f99eef1630c	0	0	12
dfbff6a782824dc0507d4a9bea98181f	0	7	0
b899be5a0112fa5d46fea0ba45e66145	0	0	22
b8a62f594d99788fb6d3328a97a63fb8	0	15	0
493b76e97c31fb4acc93fc87073a441a	0	15	0
a9973ac90ecf780ca6b8811de6b80cde	7	0	14
967c3112b8df55035b00fa95d3cc0b84	0	5	0
bab3613ef098de4ee4b51ba3baddd162	25	0	0
357a94d3265018268cb28cb2e3b7f605	0	0	21
35b6740052e24f0791c620f8c1ac7868	9	10	0
c45e8d57eb1fff2f298aa9d6704b7500	0	8	0
4a3ff938b6b467a3a5d5eefba09aff53	8	17	16
f29a6cbd8ab21cb44dc7a1cfe1b9b4bc	0	0	7
54feab96bde6576f2c168fd7c2aab7bf	0	5	0
009d136febc29338cba56e4d051910b5	0	0	5
c7997e93728de5a6987fc3ad7378735c	0	2	0
a48f3811fc7e075e8f1295ccf32e73f3	13	0	0
bb4ddc8f2d9bcb171981d6d178fae296	0	6	0
eef85a473233f0b562aa22e7f170dd89	18	0	0
74042d92d7a18a30dbdd49d09e4a2a1d	0	0	34
75ea2daf1a41ca52cecdd1e27b663173	12	19	0
52f6326746652d0bc70809ce0be3ecd5	0	21	41
6bbe1e568b8b1d5aa7cb4af151ca721c	19	0	0
356a58773c9a6bfbebc3550e4927bed5	9	0	0
60d5c7b3969aaa17d4a03e652c3f7a6e	0	0	8
97aae991e635516a6bedb8326f1357e4	0	0	19
a3e563f3d04e6ff0a60fb6f21ef757f0	34	0	0
effa0216e84047327134fb9ff4174725	0	0	25
ec2dee2409343423f3f41f539d06e560	10	0	5
d1102843e96eb652aefeeaf02e7e60d8	0	0	13
2b1e95cac5d39becb2c7a6c99727da6e	0	0	16
b057ad137232c949334dd7d71c5a3bbf	0	0	10
d4862a6357e2190e3df1af98b5a399a1	5	0	0
34489da2716a5735d35c7aa3b8b6204c	0	2	0
c2f4dbc2dae0a8f770c9ecae9c3adfe7	0	0	16
8f7959f6f1cb989bee2ace4f252842c4	0	0	8
aad6f94ff218a0dc1628e003b393b616	0	0	5
8b099b3f47757eafaa5f55625e9c39ad	8	0	0
3545d237fe9db9548821f5c991f3ad40	0	7	0
123fdf050fc7e47df3066070bac6bcd5	6	0	0
699c8aec037a1497b1c1b6efa465a1e0	0	0	4
0f3a430046a53c9f71888f77550e4dd3	19	0	0
e5b22c74881f9771ac732cd74e68a473	6	0	0
40bf73c82c82c373f5feee89dd8436cb	0	0	20
38a5cecfc28c794105e90574910cd7d2	11	0	0
3036859dc4a7972281bf602c216cdda5	0	0	13
6f9afb3273185f3489a54fd143229c93	0	3	0
3150d9baba8c14911d11fb702fe68510	0	2	0
a1200c463e57879728cc947c1c54f2b9	7	0	0
6774e1fbd15cb0962438ff1532c9d5d8	3	0	0
994fa2ebfd28f5ee989b6ecbe6986c9f	4	0	0
6844984b31203138294820e0ae808791	0	0	7
38c4d4d8a675313ae6639259f00ff97c	0	0	5
69cb4aeefe635c19b714dffe0c9ca450	39	34	19
4858454a289139a3f33d2bc278e9a6aa	0	17	0
e62f210441dec7a635e06277a855e4b5	47	25	47
bd10f8a0966c3ee57a4f27d9dcc3d703	0	0	2
e0e3fd4a5a1092ef6d96126713f422db	0	7	0
e352928848235ea73d5ba4a4fbe4d748	0	17	0
3d7965e0d9db3dfc7f07a047fd70ded5	0	0	2
78bc153118f7c512f16e1bc4a6204acb	35	33	29
902ce6cb89e7ce6889056736bd9da608	0	0	14
43553ba50e55ed87ee9f0cb747c5f4fd	0	12	0
9d0aa6df307c6ba93b7445c75d5a5d41	0	16	20
ab778ba0aee55dd07c8c7c2aa77aab25	29	36	0
5f4f54dc30f997db085202f4a636a110	0	0	36
8595c62fb4580f847990adbde5fcf341	0	11	0
0bcabe2d3a95cab5502ea99773c9f80e	0	0	7
0f27a594276419bae45461469f4b2b34	0	17	0
c6e92fd3b74b1b65163c5d597b7e1cf9	0	0	2
7922cd5f12af96b10eecf7c1f89110c0	0	2	0
276b9151182116a24f7232e26906a9e1	0	0	3
87862a537272fe4553bd06e097a055cb	0	0	20
ea1754448effff1745a53d41e7e5f9c0	0	16	0
26bd732f73005e8b7453ffb0dc361274	16	0	0
4e8d7a4662640b90817f015280cf5713	60	0	0
9acb555d3c5dd77e9035a661e7ad1bb6	0	75	41
4e986686c6630c0cdf5247111f026584	0	0	22
db296494496a7f15b6b29f91ebe1d508	19	0	0
770be50d8bff751831fb2f52ff13b282	0	0	23
0436c8f79ed938dedcc33c5876709432	0	18	0
49c519ec3540f10cfddabb7327762f21	0	37	0
86b092aefa12a97f8ff02f3d84807586	0	38	0
aa3b121dfd3fac6434a7fd9098b1e0a7	0	5	0
0ad2334ad30de68cbd3d6c42b1e06938	0	8	0
f1e43f1a9b532fe78dbd80ba2741f27c	0	0	3
bd16e84bcd2e0b7fb9c403837ff7570c	0	0	2
e379091cebd535bb5c496cb7e60f3354	34	0	0
dbf7501c53f1f03e2771b285170ca7ed	0	41	36
1dfeab67eae34a0759914eb17582168e	0	0	23
8e197aee6ee3bbc9f445d06fbb97bcc7	0	37	0
3c3e1b5c38cdff263845bba4c907391d	11	0	0
5e9ef05754406f24ab1dce7b506bc46f	3	0	0
c6170b3dc39f1f10b1d7aebb0645c727	0	0	13
b5b68fc8c16981ee1b0cdbef39cd7bd2	0	0	2
8a318553b26e0f5ed24ac41276bae470	0	0	27
353ae1167936b1a0b93e1828486679b7	0	3	0
933cad4593b39c3c52e2479bc4271629	0	0	15
cb14ca9ffec1f731e1a4333eb32502ce	20	0	0
b6d8f4e790858dc122499a6d7d14567a	8	0	0
fd2e542c7e63a1ea7b9ea05ce08ec060	0	2	0
bf33410086639e052ae98af5c428e422	17	0	0
0747918d4df56907c249c7aa4a0e5477	0	0	12
2e12d27906ba53d79e0f757a39f5346c	6	0	0
d20b46e3c9d79a8e49a48f112fc03d4f	37	28	0
e335f74033bc634af43ee6baa84fa247	36	62	73
64c04cb05e8d54504d7a7b652100360b	0	0	14
d241d6109cf25ac144ba599a1f42250b	0	10	0
d5135e3e52ad09c3e39312bf9236b4b7	5	0	0
dda06d157b462cf5e8037b70d05eedd2	0	25	13
f23851629ba4ad2f29d52ba3d64e8d24	5	0	0
cbcec8b87e4911dcb7441932c394b394	0	3	0
1c60214e2beaa51bf4cc47b6cf43311b	0	25	0
56075db06cf8536509f460b659775e54	14	0	0
8c922709dcc3f38d200849b0aea6cf3b	0	0	26
c55df6cd40166d06b25d3a327bfb9dd4	0	40	0
305b473a5d3fd9d0898bf94b27e7d12e	33	13	0
a76075d425a214b6c4a5e273a31ccd0e	0	0	16
6c5f4f9666d82b1bedf94e99acfe6741	121	162	92
1fb6ab5be1d427ef2ed5faeaacd60eca	0	24	0
b306b305fd1e6de902363b591fd28fac	0	59	45
3338f1e1484c1b122131d3dd2d112a3c	26	0	0
83e948f389f9d97b0c975afc880989e8	98	76	55
0fd0d931e539ae60c0fba2e5e7f05285	27	0	28
16eff35eafb00be43ead5fd482b913c6	0	37	0
bdf8a26094624622d68509a87fa75ba7	91	130	85
8145fcdc23c05da1eaa10f826eafcd02	49	75	67
c0e995afeb5ae6c970a5e27244f76c8f	0	56	0
02fa317b5d1b011deb85209adc224532	16	0	0
0e20ccfe819fcf978e5091b60e7263f2	0	16	0
a65e67e7cdc28b6dcc4f05760a29f572	0	31	0
4e89cc2599016eebeb012e9cd98a867f	0	0	4
10b56dee35e90120b500148420daed27	6	0	0
3da104ab7b4ca612e31cbb794fc82d31	13	0	2
4dc9fe5901292e26586d00abead1758c	0	2	0
3679581049e71c186e7ac62cc46ddcd0	0	11	0
ef28d1c2fdd622d6a8651bd5357da345	2	7	0
6b59161763345b499b42cb2c727678cd	0	11	0
5d62a115a6080afb2bc3d37d729aea72	0	0	5
29d7108880d34a2be67ec2a0c154ccf1	0	0	3
e23668542475c67c93613fa521d5c66d	52	39	28
11a67ab95878eea93a3253b8ed648554	29	13	14
3763ff4a735e580f3bde29c8e0121c96	6	0	0
9c2f82ab91a5d09c2349d96892a9a5c4	13	17	0
a833e466991f8144f5ebc018bbacc7a4	42	53	65
a664e812df527cc64b813df57682715a	0	30	0
d1b1c255551012daed8ff39350ebd5e2	41	45	32
d454a7d888d963fbed0aaee0c09237f2	102	41	42
57995e986b258521b80783b0ba473ec4	53	0	0
d30c1492c97013375e1246eea6569d5f	13	0	0
c53d1a0a41fa92029bd1519379917258	20	0	0
df29eb72574b604b3b836ef3fa170a2d	0	24	0
7bd3d7a81e3618797683c30bffbb6e23	20	12	0
7d5926404952d7e9eb7df30a82b82fa9	56	87	82
515a3900310642ba5a344a2c9a9f0af3	0	28	0
7d9310c1e1fafee36b0eb25c187dd0b3	0	0	12
187f101728dca3e1632750c29530e148	0	0	25
47608d9d466ab01279c6985ed821046b	56	35	0
49920437fe4e97e0566bcf6484493c40	0	0	8
e90433654a284ec0b50e703b4d1a3f21	0	0	4
dd9552fa2c5eb7e6dfd432ccb0f09d9e	12	0	0
d9caf81192e64bb2bca872fbf0601e3c	0	0	24
e8a451902707c91ace1a80d4c3e76078	0	3	0
a4e74ce3d88c0d168d75f8cccc73176c	0	0	7
406cb889a2af9ae3d0290fc66833d0ca	0	0	2
a785142b3ca20ebb09d1bc0a1101db2c	10	0	0
8f7751566d4b004222fc370fa5c47bfc	0	19	0
a99f8336c1bd31088e8f10763a794342	0	44	0
91b8a475bf475ad884f36203b1c64b19	58	0	0
c6dd460267ec8fe231cd0899e534df3a	0	10	0
02ea5ec82f19361c276c9ce80973dd58	0	0	24
9a2869f68b577374400bcae863d5d395	0	0	11
6bab220bb6c25d945de1473c96b6f8b2	0	17	0
7d571cda81f8e28bdaa73aed9a5ed74a	0	0	6
5c38e760f9f3be7306ed0cdd355c5df0	0	0	16
324792d80a7bdee8e81e5887b4504842	27	78	54
f79f931063a7450fc74d4f2e311431e5	14	25	18
42190f013333e1aa248b7e1a41bcfda3	0	3	0
c6c891f859334ad2bb1ea78996fd4b6a	0	0	2
fa4f79372f8f568adc32806ee8fc3957	0	0	7
9d2910062149459db17e3e64b8551463	4	0	0
cc3df884dde49ba1ac2ae3a3361d87a3	0	2	0
1af1fef0ff00b8b0412306e87230ebf0	0	0	8
aada402c5d802bf90b3c1335a890b1b6	0	16	0
6575b829fb0527bfba16afb8001344c5	0	6	0
6f951df285f928dd0ace7353c30e5e46	0	0	6
c9dac1b01afbcbb851165547387c3f11	136	222	190
f69393730d61764b8cbe557109426b1e	0	30	0
2280bf587b932c22e8b6507968181255	39	0	0
d2bff0cab22fe6154697398a0f794600	0	7	0
ccd6d388783c435c3828ba94aabb553d	0	30	13
2d7468f235d9e545738b132b06db96a1	13	0	0
0089246b56470cbbb51f119ebfc80f24	0	0	11
a5c39e9ce6430505f05f2f3137c36d6e	0	0	40
abe5f1e18004fbdc6159bbe7c3aef328	0	30	0
c880097a3bff22f234be3d1fd4b01094	0	7	7
17b07dc34db5d0e0d034d73a6a9f53a6	0	53	36
efae9af0b4b9c39425e7e241a1aa6a9c	45	0	0
481073d4c2e9a8899832242f40d1ead5	16	0	18
c841b948c32d19c506cc395790475273	0	0	11
be79628c15fac80f5e681e08bbe45f7e	0	18	0
fffe00f0b838312506907ed2d4c0dd71	0	0	6
151e3282f1fe30ff1ee3839b28b98d24	0	0	14
d0c7dc97cce415dce386d07943cee5cd	0	0	30
e1a422b9a0d718d4aadb6914bfded91e	0	19	0
2743cc5cadd6409401478c32a56c51f3	18	0	0
089730b8c483acdba3e7c6932555741b	0	22	0
e5f3bd5ffc50f0cde6ebea98cc737315	0	0	19
7df2667c58ae318ef8469080925ede3e	28	27	22
8b654547deae6a6aaabd2908a7f9bb0f	2	0	0
04e6e157c23c0d6e152b50e979a07aa2	0	0	9
6193573d9d1a36cdefdf604d1cc988c1	0	76	48
153f356ece574810a44e02fb4be384fe	0	6	0
8abdf967e5b46a4af2dc34923219a392	62	87	70
8e51015d11dd46df43b7e1e741bcc96a	0	14	0
28694690fc223574f3e6d9bc0662229f	0	0	14
c4e7cd3dd6a1b257b525113de1ff498f	0	22	0
e57ee1bb0e5f983efe1d95434ee70df6	0	14	0
434cd484162a5a93f068ed498a65eb85	0	2	0
e455ef1592d6a650fcf1cd9fdb76e03b	0	3	0
b0d88fd1314b3ee31ac76bec78c699a5	4	0	0
6be31040689946ba277b4d2d94567bf7	0	2	0
ca3a23e08569cf875944dac81527e3c4	0	0	37
55e34f73a7351bad9d831dc8dbba8af5	0	7	0
8977669e13571a38896fefbdb57e61b0	0	0	19
efe2b1b299c5692cc1261acd4ac18dff	0	0	2
da8f916596a56dc2daf59e9af3dcbb98	2	0	0
4f3b2220463a7cdad34327ceb34a4e52	8	0	0
1180e2ef37ffbf1b81b3255f57521063	0	0	6
08b777085d43f7b2eefc8daa025ec058	0	0	2
9741317d5b59760e7e9be038e3e258d6	0	6	0
a3be6c154e09e301dbd613ba9a33e7e8	0	0	3
00739e066482287450ec87badbfccf06	0	0	4
c5e54fbde810694d472e2f8a49332727	11	0	0
37c4a32f322eda4a3d0b29be5a936c05	9	0	0
eec5ed94c1896a746f72a038a0d008b8	79	115	122
df1d6db07eade390a39654959159ee9e	27	0	37
fb687d9871097d5a95fc22afa6aabce7	0	30	0
bb4b27bff71e8681569504db2c3fcf99	0	38	40
90838e630e353348db2d00ee1d740aa5	65	70	45
4180456d7ec4ee5d74f298ee9461b1e5	0	18	0
87241688fe66505416dc9e9b8d6510bc	0	22	23
d883aad1725979ac0c2360417ed1f940	0	0	66
891f4e188fadbc3661081d172cdc6b0d	42	0	0
48a56b69f8e86c31b3f15519ef95c2e2	0	17	0
70b5b0991f4fca4d833f6de4a3497acb	0	0	14
