#OTU ID	sample13	sample14	sample15
44f304c5821e9efeb48bdf9f0bd82191	0	31	0
7625543d02304c6a42e1c6d0dfe96791	0	11	20
5958fd2b7ec972907e061e8f4d0c49b8	0	0	13
a04b4864548b122cca8f161f24ba8f1a	21	35	35
274591784e890aebc286414683a92e4d	0	0	3
52ce768d4778d9669bc37805601ec6c2	0	0	48
10f0461cb8a244c14aa2fb73e127e9e5	64	81	0
1221c9d83db3bc9cdd85aedbf040173e	24	0	0
dd01c5e5904aa112d95ba6b2ccf5093b	0	0	22
b564970c91913d0b29d17f0830c99791	0	15	0
91e3796f3e2989b2ba0cb681550fab3c	0	0	20
bd24b7966ce594d3534ff34d53c3e8da	0	0	43
384cc1ed47f9717cbaf2e9985e2576dc	18	68	48
ed82a046875fe2fb69e9c2aed1a01ae9	18	47	0
0be31311933b0d26d811dd5df11c8116	51	0	0
613783c2e64d402e103fbb57a2f4ba52	0	0	68
ad145b5c8b7c9b7ffb1c647fa0da640d	50	88	56
7c7f05346408c901400b1f7062da1195	0	12	21
1f133fcce3b7876d73cace890b3ed2b4	62	0	0
6fb88567bef0161c8a7fd28cf788ddc0	0	0	10
00cc74ee56d3174fb727cae24387fb03	0	30	0
284fc9a5f02d2d6154089db1ff1729d9	0	8	0
3502e3f380d9bc3066c5fcd414d9dde7	23	44	34
25f71a738aec609fd80b95e2fed5d0ef	0	12	0
bb1b977c03d395656cbb611375cf2578	0	0	6
73453ca46f3adcba44fe492b443d5b41	0	14	0
6eb55fe104d9d4bcfa6c5c43ddba0ddc	0	8	0
7c188ff40a7d4b59351c29f3bdc06236	0	0	35
51a73124d997194908607b6506e31369	0	0	11
04948184207bc713349dc3cadc67f1f6	0	0	16
cb6cfe97a73ba23dae6ad94a719fd429	0	27	0
1d8908d567eae5111c0bca4a5fc98f06	0	0	24
c30a2474092ab045472dc4844742b3c2	0	0	24
07690a24ba38a3b5f295365ccfc8f960	0	0	32
e68203c02c2d06aeaea7940998cd3d5c	0	25	15
33b59ac7bf646a8a5b1129313c3cd6bc	0	9	0
226d284e8a3fb9062d924c49e0dc96b6	0	0	6
dc4541331f5c875913c5b198a3ea7f43	0	8	0
2543547cd367e0dd7a671b3a5a0a7e73	0	0	3
8a01f67c1e585505f4f1dfdce7cd1295	0	22	0
e6f2173f618515f3ebd23aaa73027486	0	0	7
9f856d32b2ac57cc372dc9121fda3e0c	0	0	8
7f53cb8a8737391fe31bd4e09d07887a	0	2	5
9ded913f5953764ee85b7cf7b9d0d22d	0	0	4
551bd629c8e0c0f2cbb0069f40ccda43	4	0	13
f3c7c546942c68bca25e51b22af74e97	0	3	0
ba80c83a4acc74a7aa954a4b55d018da	7	0	0
db6f730fded5675ecbec161aa233bd81	3	0	0
7bd59b9a11bd6ce6eb075fb7faf518c7	0	0	3
aab82d73070a67f203ecd91ae6b1f1ed	5	0	5
bc91e479c645923c57c2f6460618ce52	0	7	0
ae8da204cb7e673e5c04da873b5d0cf1	0	14	17
ad89586488853da1ff76e2544b54d291	0	13	17
f805dc255108b89022d6254aec986357	0	13	0
2c1e72b9e7fd5059fbcea64954c2c453	13	23	0
e4eb8f70c4bb9fb441fda5359573123f	0	0	14
efba8f3b6fed2f1570b5c3ee98526003	5	17	15
463d2be3c1360e6e6850b5283e5d3e4d	12	31	27
c2cf4a76583c79a8d92c9fa71129914f	38	65	37
70013092a64d7c5fe3828f2673ff3633	0	0	17
d661c77e9b566ebca6981b19456f6e6b	0	0	9
30b902bd42e9731177b1deb12040e10f	0	0	4
101e498d32d01c683b937a772d4f6bb1	0	3	4
59327b53f0efa62a1bd2f0310abe695f	7	18	0
c039cfee3c0a0b26099315c728391d85	0	10	0
643f1061244a4cdd8e5661f76ed108f2	0	14	0
b49b9eeda750ae9418eb1da0c2918bde	0	0	24
35985f01e4db818e695f3e06e800d34b	0	4	0
e02ba31fc84c0d52ec17f12f467629cf	15	30	0
8bc9cb67d9ef771a0196844a29078fd7	0	7	15
77dc60eabce5187c90a58664904c3dbf	0	0	20
de279f38b01e7ca30cd4c8a035927441	4	0	0
6d60d250e326ced9a898ee6301eedc8b	12	0	0
5ef910dcf68f98ee0b58005aa0cc78c4	0	17	0
68dcae7a3749ebeecda8367ab2d55e5c	0	0	14
9a824a2729f77dccaa9e4361f2869221	0	4	0
fba99ef14c89f4e7c86157357172071b	0	0	4
1a2e9a45cd58449faf10348ad24e475b	0	7	0
ff0ba1e3ddb65b25620051fce39bac9c	0	0	3
66cdb09009e6119f2257590459beb9ac	0	0	11
43bc14fb698b486cf8be56e4803f7fa8	0	21	0
768d500dec54c80d5ef769902dadd792	17	0	0
035cc171672d5f840ef23ae3c553acb6	0	19	0
abfeeb2d10e7915a611c8f179c37ec27	0	10	0
30b8a069271484543d2ee3e90a2c2d74	0	6	0
6386ac06ddb1872615bd0f666218c648	0	0	7
9d76fa8387fe817c0e6e0603c32fe6dc	19	24	28
2c38fd6db087ee739425924f1b488b1a	0	6	0
ea080c0dcdc95a335be7225beb457c05	13	0	0
aa61cd515a3c2da1529f83a0865d1283	0	17	0
c4f3cea13843f581f22d8bce36389036	11	0	0
2ec0b234eefefc084e457d74bed085cf	0	20	19
7276da3707b9935e97a1e074d4cb49e1	0	0	7
58935830f692daaaeb42420dabbaafc0	0	22	0
dcc4cc0367bf5fb1149b386bf68133f9	0	0	21
8ebcc975d2770f7bd8491c328f7ee150	13	22	0
6921525aa33dc422806ce4531ae8ec84	8	0	0
058191442c9d64304bec7a7974417c7b	0	0	23
55019ad4bbb9fab506ce2ca0125dd845	0	0	12
6839cf3ded7eeb67b6faba5a854f4d29	0	24	0
0ff6450afcae457c782e64c74f1a9183	0	24	0
1c1890dee725b539748e4d7e77f51c31	10	18	9
b224895238e8d46a7de1ac1374891b4a	0	0	8
e4d25ae8c50f1845b55f12d902fa1e8d	0	54	53
0cab993a09f5d8aa7e6c3122c4919bc3	0	0	7
1abc404298305424fdaced2d76a97d78	7	13	5
aab7a7aa481ecc62c8fdc7e8406a9230	0	0	9
793e71a9accda04733e604e268163162	6	0	0
59a59bafa4af4a5037fe2385d2d3047c	4	0	0
732f3bcb2a22d8f9145ee60e98bb1dc1	0	8	0
89e0e2f70acbb2b76c8edeb8d90b3f07	0	14	0
b303bb5e80ea8073b2016c3fc1e3dac6	0	7	0
38e4654921f80a26a1a64d6ba7807dcb	0	46	0
6d7e5fd5a5499f4ec97325ae2063d21b	0	22	0
1eb7c4b69ddd018ea90efe352dcd78a4	0	0	18
9111fffe3e34ea63049c3c22bc24462c	13	0	0
4082e349ed02ae6378ef05b214e3e275	14	19	0
51c53b0f8dc62f6deb66d376a6daec11	10	0	0
5bfc5379bf88dcd0394efb0cb77c0f05	0	0	15
62a5b4eee9b386b698dec895d166cc13	0	3	0
f45d436ecef0c55d68c1686e1eb28c85	0	7	0
f727fdf97b56bf5b474e54d0d678620e	8	13	0
6b796048b14144578b2339c7035004d5	0	0	4
80406f4229979c59b190101a1fcc678f	22	43	0
63321f408932c626da9ed1f1e73561e9	0	27	38
9223c3be224bb3222ba3800c296e959c	0	30	0
e7a379fddf934f05e40c24a39871dd73	0	0	4
77abf242648309cfeca207b90636e2e7	6	9	11
747f956cd5422db9ba82ca7db794d141	5	4	0
f134c1a607da0849bb3d4bf904b31254	0	0	4
9c0656623d2a524e3865740e35d44620	6	0	0
cb44b2f3a2d6264f1643032245c353c5	11	19	0
6ba9eec0b129f7a1218088dd02f4d5e9	10	0	0
44aa05ec68645e610dc62685f6f78345	0	0	9
5bfb238e5207b954238bf6ce1000b1a3	0	3	0
8ed0c06cd92f2dc05ef0192179abda27	0	9	0
985a3068c75a479e7e3d7141af5887c0	0	0	14
69f38f9e79867a0a88b172de2543b59d	0	32	0
70223be8239e345573e2c51f52749e17	16	33	19
943fc8ee3ee39a1628bc8351e5a6a862	2	5	0
e0af20357793e919baead2a0f45baa7b	0	3	0
dfd8b3675f26ed7e81ed2a2534640ced	0	0	12
c8e0de9ea54e65314bf6bf7af986a96a	10	17	0
9f106668233f26b9b709666fe86f190c	0	0	9
d3040c1bd31bd0362ee180f622386638	0	2	0
83143fcdb48aadec262853e6e1dfc31e	0	5	0
daae8539883967e20edac777494c8f83	0	0	7
d5e8fa48f265e7b5bdaf5cfa8f36edda	0	6	0
fb8b59fa245079c780a280fdea0b917e	0	9	0
9569161837011e350a6091f4652c56ec	0	6	0
7b9ff6233e34f11e0d48f99a55bdbf46	0	3	0
4403f5db23bb0eb9c3c8410276342501	7	0	0
87557f0a51295a137262ff364d551c87	0	8	0
fc3322c60a4fad212f61198bde292527	0	0	3
d002e0d8e4516215b88750d01cc706e7	2	0	0
3922a68e168f6f6dd2b64b1a847f09d7	25	44	31
e3c1c27502e485d1c06d5e1f1a212828	0	19	0
f1bf710edd90678f37cfbbe8f272cc6b	0	9	0
2fd446772c2312a30907eaed545830d8	0	22	24
c714e6e20fa72a0f8e554c6340a6fd42	0	6	0
fc12826092ab98829cc631667ec93e10	0	0	9
71bc7dd0e681a008201d214aaeaa27a3	0	3	0
c9930a845578c670e42779eb50e4db1c	0	0	11
bb97862efb97edfd650db0620432ddc6	0	2	0
af8d251a1ab3130daccb575827d54309	0	0	18
f1d0bbfc9763a0bec4b94417fed4dd8f	0	5	0
d4ecc5fc0ad81cb464ebc69396594dc2	0	0	4
a09838a4e919e8c54bc7cff3504c5844	0	0	3
c78d0d6085d5290269e1119b0a14e932	0	0	9
11b8b68b00f4cf0ec11e30ba61a47caf	0	16	0
cf8fcd57500a7c5c48ff32d127076520	0	0	21
f8e3655fcd611bae4c7b823c98fb11d2	0	0	41
fa768cd317211333a10786a85e9381a9	0	16	0
641abbc43d395da04b6884bae547786f	0	0	8
ed0f7b63d2531c14615b1db44ed71aee	0	3	0
c4fe10f3dccf052703b9fe4506ca0528	0	5	10
097a8f7af158c3013754877687a42e2f	0	16	0
987869ff61a2f9aa291a016392a0b72d	0	16	18
e1b12ea8d1465463c9ff918424da5a5e	24	30	17
fac8b46a31d2440c45932303e91b9270	29	0	0
d6138838fdd3c3f8fa0ed11284f12d8d	0	34	0
25f53abaacc7d373d4a15a0763f6fff5	0	0	3
9a2df7e834856dd7ccb72a2f70b0a54b	0	0	3
d185a7d6b4024fb7f9b1a5aa9263323e	8	0	0
0898a84b9f76a4acd8de115702602a01	6	0	13
c671d97c16178640d9e8329982e5a16c	0	6	0
a261e1d6226d6ab96314dbc59560440b	3	0	0
8c16ea847de39748bb2851e0a46a58ff	0	0	9
5ddb204662d83e2803a911f34fb15910	5	0	0
d066d3132810ff7c78b9f82430188035	0	6	0
c64d4b756f605c8e3df06a021b88de5b	8	0	0
c1e46f9351364db30df20055ec823481	0	11	0
54842deb07df04feb0f9f7ec4b6e825b	0	0	12
b694af58e22e420ca4b24b8d56a92ddc	0	19	0
a68ff4703d2d9f2094bb5422667ed80d	0	21	35
41cc24555c3ca5228141f00e0423cb56	0	0	15
9cb9b865edf36e7ef2c99b9d060034fb	0	8	0
33c50d85d93382cf0bc891e9ef3467c2	0	0	8
3971680cf8ee69c33e421e273fa3a1ad	0	18	0
b66e7db4555599046a3ec39f47e6d984	0	6	15
ca830c04f3e3689ac0ffaae144aecb78	0	11	0
410f2b11fbf102e409178114af1bb4d6	0	17	0
acaf32d9c89ce2c359ea73b24a7fc1a9	0	0	2
5fd1e78897ce7dd2b3cd74ce563f8fad	34	28	43
02ebbca8dde221104efc62afa66a8540	23	34	38
bbf9565e5b5d39310f9dc588541ac255	0	10	0
f2dc38d505759cb53b5d7096ec508b5c	7	0	0
3951aa1c34e0d7a83eba2fccf79f67d5	0	0	5
d88f44e5db747027312335870431833b	17	19	0
31047e1d20a9b70158f05407049b9e51	0	17	0
3a3cedcfa672cbe04fb0a810b119ad83	0	0	10
7e8cc56645cdbc1def2ee7a3c0c71275	0	34	36
92d04a8bfcbe9ddcc1bda03897b95251	54	48	24
c12cb97eb5f71aa4853c515a61c9d4e9	0	10	0
194d93c568b9ef8c5e117957d2fe748e	0	30	51
9b7da475d5681580f42a07ad6cf11a55	0	14	0
9d127ac8ec1a7b03befe92229847b811	0	17	0
addc0ed1c7786af6f4ef1aff5d71e5be	11	12	0
0875df83e19778d33f4a3b522a3317b2	0	0	25
cfbff020321eaed0eb8535544eefff01	82	81	63
1a74165ccfd93d0c3a2f8cbd9784e6ce	0	24	0
f94aa13ee8b722a376351d8992abad05	0	55	0
11a11034a4fa495e4444833a6b4f89cf	30	0	14
58eb3d4ec1375dd02de04c10223bb2ae	0	21	0
28a6ac9f420df48b98c61fd2ed8501db	0	0	18
4a145a2524f3d193c8dc02d6705efc57	0	17	0
ebdc2615b61fe628b9ce6252f7465d9d	0	31	0
a619d1b2016f2e2911b82d5df7cd0262	0	0	26
0b23d05360efc3bb72ddaf15a4a1ceaa	0	27	0
59859b7d82af4ea2585e2a30d56b050e	0	0	37
a3f31c4bc8a69f4cc9ee547dc1dfd623	37	0	0
231414b11665df46e1072b43f7e5c856	0	64	0
6769e70ffc969aae76caf60f11f555c2	0	16	0
b48a188a24ed126894db7d73bd6617cc	33	16	30
5da41381b7dde967979e35d998fc0d8b	0	0	25
8d9d9fdc9e1cc9baaf4e72440d81f40b	0	51	49
1c7649cf7a4eae57c49439f143a8bed4	0	19	0
393678c490ece83d11323b438680a4f0	0	0	36
f2641ee4ec056d6d9b03de166e1f96c3	0	0	18
19cd977faf5d4bcec38b178830eebe72	0	37	33
ad5fb191e893b1bcae419f95c2a72841	0	14	0
904aa964f2feff2f6a741b99ab0643a4	0	0	7
b21c68d822d5a5891284bb62ea53bc24	7	0	0
f0236eee2ba3665fe5d878c5387c199f	3	0	0
87fda0612407747b37129998e1514a3a	0	0	4
4c22a77e70eb5496df700d4ea12b60e8	0	6	0
f0fd8dd975ffca17cd444110a85a3354	9	0	0
166ddc5ddf914366fd9373eb42db259c	0	9	11
fa4bb5dc5eabad899428cb05c8ed91de	0	19	0
0ed82bed84de7c737439d2658891e5e2	0	25	0
e9f7fffaf0a0b86a93f1b258e277e34f	29	0	0
f7d7d76d8d5dd252c86f4d4b167fe1df	24	0	0
b17a2f19f4c913ea1af58c2cf5b3abbe	19	33	0
225671ed33a06c9e372cb09428c37ff1	0	39	0
7ff346973a282aa55de296afdb5d74af	20	54	18
4c981660e39a8b03e7403e8e695db1de	13	21	0
d66072bb4e903a9c1a95728d29427410	0	10	0
7c9260cb39c10fef45b09ad77d5adb8f	29	0	0
e6f35e978bd7ee5baf1f0e2b955965f6	33	0	0
dfd41ce72aa4249096436ca706e7a718	0	34	0
f518fd108f2234300c392ee9f7e4ffc9	0	32	0
67cc349691fb80d66d4b2cad3f2071f5	0	0	38
8ea729fcbc353e21a5761c6cdbffc918	0	14	0
d78f7bd1748934a7c9e1ec9db841ee49	0	89	31
625d8cad7fea98b7bb7ec830271d6c58	36	0	39
27536804bc3e0e1f46abae1dce6f7d25	47	43	34
bdf55e50f2da749b32e80f732d242513	0	22	0
ddf1fb89776d6e46867f2e4e98efd945	0	0	11
053a78cb6968f87b707f355d80a55b4c	27	25	31
0cf422a60210c22dbdb5e23ff1ab79c3	38	72	43
4814cc2c5e0fb1b449892cc3ab3e127f	0	28	0
d68f525366c1dfdc0984a90b89867e95	28	25	0
65d9d4d2127be5a5196e4e38b7caa3a1	65	31	0
2afa4f4ffcab42b8b0f0ebe0510c4b73	0	0	4
e7b2dea799ec7d376d2a8c7e20ef6dc3	11	0	0
ce6dbec6348b779290f7a72f3512b4c2	15	23	47
35d20da789dde8d76e4389fd6d30cc9d	0	30	0
5ebcb68b9ec84f2e4c76d78a4a69d0b1	0	0	41
72a06c51a3f90d7144ae18abf149f19a	0	0	48
fa9a6e135e1b59ef03c8161a496a9add	0	51	64
7a51a079692ad115837d633f9f784d3a	0	0	28
c8e98e2c223d3900eefaf1f51b5cd5f9	0	41	53
7fbfa99ce1c5ee60873b732f04c00478	0	14	0
1fac7db9ef21a1e305bcccc863a8bd96	0	25	0
74a26e97b02fcab82b0d346de4920f75	95	99	112
dc833156df5cf571bb4d9ffca16a6fd9	0	0	15
1f5f5a0858e39cc48f72b22a90b3082c	0	0	8
fa61189dbf39b22432fe5575efaaf286	0	23	11
b32648a253a3bb21bbe3bcc1db3f7caf	24	0	0
cc60312357314937af544b9333c06feb	0	0	16
2503e9688a7a044a8c6685a2e9d11d76	28	0	0
caf8e49ffe1f4fb7e13ac8e3cfcbc6c0	0	0	27
d057aad8a6d8aee870c51f36e550b711	22	0	0
9b6c1c71afb10ff332827b3b8c24bfef	0	15	0
6d499832735c90f679b055f545829977	73	84	53
c4def24d4e9cea12f3f0a8a0ca43afda	0	31	0
d619ecfb9a3c486817c9d2ad54708066	42	91	59
c4e62cf7eb7ede78ced5514c7c87c433	19	0	0
12c69e5e0036ed5b242874f1a54a3d3c	0	15	0
29d15c7d3cff5b1ef8580ca0f9e273e7	0	0	12
3b286ab93025fb08ef668e5664cb610f	0	0	40
41ac35a92cd3b9c275304ee203d31a56	0	11	0
af6002392c0fa0428fca53519f1c53cb	0	0	6
f3c89d204772557987e29b6f04ace7b9	0	0	3
8069b98903cf157544d301cd9365910d	7	0	0
3d1442ebc69e47ea45950e5a5635293a	0	8	13
b3187eafdfcf3669da636c689e131293	0	5	0
145dc6c11fc1fdd2fcc7f7faf752c071	0	2	0
e409628f0a02722357e6fbb40d5eb8b7	0	27	34
3587c6abfc690be61e5fb03eb78a8368	57	54	30
9cdec620a44ed3ddc138d939083095d7	0	0	5
9b87bd86e97bc1326585f10d30568705	0	4	0
e85a9a023caedf20ad530a4eed00cdb2	0	0	2
98b02661c3f341a082fd655500cfd9a3	0	5	0
129cce36e27b2d42041803afa8a61694	3	0	0
8a48e16daffa2cf6c624e813ffcd223e	0	2	0
2de98ea0f1c1f231598883ca916e6034	0	6	0
bf2577dec355b1b1e559172a80b6ca13	0	0	8
27c0d0119deabee1dd692399c5509fd9	0	5	0
382de63829dcc27e8723fada1b569120	0	0	3
32a49a76d44901bbae6038751885c19c	13	19	0
2671eeb628d759575a973bffef9cd5a5	3	0	0
9858c99d71a6092c9a3605f22d2e4009	0	6	0
e155883561874e5226c347146b69a356	0	0	9
48f1fa46826a319e0d04bb080cd89a75	0	8	0
01e87882b59eb3142113187c216bd737	14	10	0
6c83a2cf5083f1c4e88bc54f9bf54e96	0	30	0
13d4c8ddc48e135a8ffb0a8d0a495fc5	0	0	11
8fb90298eaf809f054dfb0546c63dcd8	65	92	74
8087814d0e0f1f9f701268f57c5a544b	0	0	14
aa9f1864cc277803cfb2d6a4d60f1d27	0	9	0
7bc0350f1797871b63949b141e6338b1	0	0	13
9440c0b3ca91cb3f9ceef3e49d5b0eb3	8	0	0
9dc478348145b36ace57bade0139c5de	10	0	11
6d980ebd622a901e666a1ef2f6d46f1d	0	0	17
7b1875383e6411f8639e1a881bb53f26	0	2	0
1f2b04702e5efca57070e70595815211	0	0	2
464c964eaaf6ee8bd81f638e1b60b95e	0	9	0
052996cf4de6a0fb65fe12fcdc96f7dc	0	0	5
3f6dcdf243b92b93480268bd0463c10d	29	39	25
05a2fe74bff36a708fb6ef8ff27b7018	7	0	0
17e31d2950ce6f593c6b66b519b2a017	0	0	19
0918bfd5b78542e754f0663fdb2c95c5	0	28	0
d5f8ad802d84d2b5a250f9c2a456a9f0	24	15	18
463d8484356aa404a935219e8fa468e2	0	0	10
54b0c6285f68bfbed19d9b367f169c13	0	4	13
baf1b8ec1fc1645c331b4d1ebdc0fa64	0	14	0
8034a6e499f5dbd9732af9fbad7d6777	4	0	0
2a2ffd9d33e1df8e1b06a7656b4d07da	0	0	9
60bd5ab8ee222b6da19c56a88f3767d8	0	8	0
43c651aefbb563dd58f85edcc56e77d8	0	4	0
f7825329aa892524735ae9b938ba355e	0	5	0
5e04e4905bc607faba22e1f8a2686774	0	15	0
e860ebd67e435a0affc8483c65267b32	14	24	17
7f7c988280e830d488ab95d84bcba0a2	29	56	0
30e74a6161e80402dd47e8e846fea12f	44	73	34
cd3ded1adf7568ccf9defa34bf261edd	0	0	14
b6845225481b0e4640fc5514868151c1	6	0	0
407f66dafa0236b941af520320275e1a	0	0	7
584d3ffedb1348c170049ff3d4f5e08c	18	30	0
85e9c7b0caff3048a65ecbcc35e72b29	0	0	22
cfaef90a523d6090e83b3e834d122c08	0	0	8
2cffd295cc74e054a1a71da09cd056c9	41	39	51
b60f80b7fe74308db11910d360007fdb	0	0	14
3a3f033b4b261fd8fb0e43c63d05caf1	0	12	0
a69de27254bcc30bd97601e960db0afc	0	4	0
214c072c6d85b102bee7e2d838c686ba	4	0	0
7db7d4dee5fdcc5063d7e48e2916c6a3	8	0	0
9fb5ceb10a5656cb3aab2000048c18cd	0	0	23
5507894904219ec53e2245d014f3aada	0	0	4
64c633f1ac80db2953ea46c89378e7e9	0	0	5
78036a0fad42c93c97f52d1384560758	0	3	0
b8af8af665548371d64b9eadb544c010	0	3	0
2a960510ae620eae1bb180fa772240de	0	2	0
3de6b4d2ff885dd9bb93b8c6b3bc0f59	0	0	3
90e102587a013f288740825bef9055eb	2	0	0
af69a3a45bb4524a849981a224ce9ec2	0	4	0
50fcc7fd80fbb873046b3227013dc359	0	10	11
fcd254e8f93e3ac81f612e768899f97c	0	26	0
c39e15de7f8295ecfed0969cd53b2126	42	70	51
1446519c865f7b2a5b0538de959d62ee	0	39	0
9549b63f91256b6757fef7384cf2ee9e	56	99	73
8aaaa8d82e84f0578c2ed71c52346da9	93	93	87
c1decbb97dbc1dd10976f8df63439c0d	0	35	59
dcd7f5b690c171cb0c14c5f0b5502443	0	23	0
60fb84db34908c3364a98a9c2c8b2b57	12	0	0
8910967cceeb0bf7df823a8bdfa183d6	0	15	0
0ecf856fdaae0e222e4148b5c2156867	0	6	0
eb2f71a107bf6ed7146ab4f3dbed28a5	0	0	27
fca1f53ae2bf2fd6ff62f69b5559f01f	0	3	0
115c5aa6767206259fc870788e82639b	0	3	0
87b2b4b627f60d9a4caa99cb0c272da8	0	0	5
cf30812fb90948e36414ed5c24af78c4	0	2	0
37b46fe949f259f57ac7deb0460fa011	0	0	6
664585d4d7fd2ee690e36ec4219f6485	10	0	0
cfd89164e7a17906f5afcd40c967b346	0	0	6
7078a50f34a48b22213cb9f7ba28b267	0	0	3
